Metro Area Name,Year,Total Senior Population (CPS),Senior Food Insecurity Rate,# of Food Insecure Seniors,Total Older Adults Population (CPS),Older Adult Food Insecurity Rate,# of Food Insecure Older Adults
"Atlanta-Sandy Springs-Roswell, GA",2019,"997,300",7.3%,"73,254","754,769",7.9%,"59,708"
"Atlanta-Sandy Springs-Roswell, GA",2020,"1,066,222",7.0%,"74,754","759,938",8.3%,"63,076"
"Atlanta-Sandy Springs-Roswell, GA",2021,"1,126,449",6.7%,"75,870","938,341",7.3%,"68,754"
"Atlanta-Sandy Springs-Roswell, GA",2022,"1,218,182",6.7%,"81,244","820,951",8.2%,"66,946"
"Atlanta-Sandy Springs-Roswell, GA",2023,"1,312,072",7.6%,"99,067","836,007",7.8%,"65,184"
"Austin-Round Rock, TX",2019,"320,808",6.5%,"21,011","221,310",6.6%,"14,634"
"Austin-Round Rock, TX",2020,"312,025",6.5%,"20,178","211,332",5.6%,"11,779"
"Austin-Round Rock, TX",2021,"325,596",6.4%,"20,682","268,747",7.3%,"19,488"
"Austin-Round Rock, TX",2022,"322,498",6.9%,"22,132","266,833",7.9%,"21,138"
"Austin-Round Rock, TX",2023,"323,412",10.1%,"32,581","279,643",10.5%,"29,248"
"Baltimore-Columbia-Towson, MD",2019,"620,069",7.8%,"48,391","384,889",12.5%,"47,576"
"Baltimore-Columbia-Towson, MD",2020,"632,555",8.4%,"53,098","359,920",13.3%,"48,024"
"Baltimore-Columbia-Towson, MD",2021,"633,454",8.6%,"54,611","407,957",13.9%,"56,598"
"Baltimore-Columbia-Towson, MD",2022,"646,936",7.1%,"45,955","323,963",11.0%,"35,508"
"Baltimore-Columbia-Towson, MD",2023,"664,549",6.7%,"44,815","299,106",13.2%,"39,453"
"Birmingham-Hoover, AL",2019,"233,078",8.0%,"18,576","140,411",14.7%,"20,692"
"Birmingham-Hoover, AL",2020,"227,953",8.3%,"18,827","145,327",13.4%,"19,526"
"Birmingham-Hoover, AL",2021,"233,167",8.2%,"18,914","181,225",14.1%,"25,531"
"Birmingham-Hoover, AL",2022,"245,369",9.2%,"22,478","155,635",14.5%,"22,606"
"Birmingham-Hoover, AL",2023,"269,581",8.1%,"21,896","148,919",13.7%,"20,423"
"Boston-Cambridge-Newton, MA-NH",2019,"1,057,280",6.2%,"65,103","694,120",7.5%,"51,931"
"Boston-Cambridge-Newton, MA-NH",2020,"1,089,147",6.0%,"65,114","694,369",7.6%,"52,844"
"Boston-Cambridge-Newton, MA-NH",2021,"1,118,609",6.4%,"71,278","816,268",8.6%,"70,231"
"Boston-Cambridge-Newton, MA-NH",2022,"1,141,399",6.6%,"74,936","689,761",9.0%,"61,839"
"Boston-Cambridge-Newton, MA-NH",2023,"1,134,393",7.3%,"82,515","699,364",9.3%,"64,854"
"Buffalo-Cheektowaga-Niagara Falls, NY",2019,"317,762",7.4%,"23,559","163,041",9.3%,"15,101"
"Buffalo-Cheektowaga-Niagara Falls, NY",2020,"348,110",7.4%,"25,893","154,109",10.4%,"16,082"
"Buffalo-Cheektowaga-Niagara Falls, NY",2021,"342,356",7.7%,"26,321","192,063",10.5%,"20,261"
"Buffalo-Cheektowaga-Niagara Falls, NY",2022,"347,754",7.9%,"27,593","157,458",12.9%,"20,312"
"Buffalo-Cheektowaga-Niagara Falls, NY",2023,"337,689",6.7%,"22,625","153,966",16.2%,"24,957"
"Charlotte-Concord-Gastonia, NC-SC",2019,"523,028",7.0%,"36,524","332,282",5.1%,"16,928"
"Charlotte-Concord-Gastonia, NC-SC",2020,"552,644",5.6%,"31,057","316,655",6.5%,"20,513"
"Charlotte-Concord-Gastonia, NC-SC",2021,"599,928",4.9%,"29,392","395,284",6.3%,"25,070"
"Charlotte-Concord-Gastonia, NC-SC",2022,"638,340",5.3%,"33,517","336,361",7.4%,"24,803"
"Charlotte-Concord-Gastonia, NC-SC",2023,"669,513",4.6%,"30,875","355,500",9.3%,"33,175"
"Chicago-Naperville-Elgin, IL-IN-WI",2019,"1,858,635",7.5%,"138,219","1,318,367",9.4%,"123,975"
"Chicago-Naperville-Elgin, IL-IN-WI",2020,"1,872,181",7.7%,"142,861","1,291,817",9.1%,"117,693"
"Chicago-Naperville-Elgin, IL-IN-WI",2021,"1,917,418",8.0%,"153,510","1,546,779",8.7%,"133,906"
"Chicago-Naperville-Elgin, IL-IN-WI",2022,"1,976,789",7.6%,"150,907","1,251,813",9.0%,"112,496"
"Chicago-Naperville-Elgin, IL-IN-WI",2023,"2,042,705",9.0%,"183,066","1,199,731",10.1%,"120,696"
"Cincinnati, OH-KY-IN",2019,"436,292",7.5%,"32,910","261,107",11.3%,"29,146"
"Cincinnati, OH-KY-IN",2020,"444,760",6.3%,"27,820","261,287",10.6%,"27,414"
"Cincinnati, OH-KY-IN",2021,"483,060",5.4%,"26,114","303,985",10.3%,"31,029"
"Cincinnati, OH-KY-IN",2022,"498,997",5.6%,"27,846","241,111",10.7%,"25,759"
"Cincinnati, OH-KY-IN",2023,"503,552",6.5%,"32,710","260,718",12.4%,"32,233"
"Cleveland-Elyria, OH",2022,"540,561",7.3%,"39,729","247,080",8.7%,"21,436"
"Cleveland-Elyria, OH",2023,"539,579",6.3%,"33,983","242,112",7.8%,"18,899"
"Cleveland-Elyria-Mentor, OH",2019,"541,699",8.7%,"46,904","286,339",11.8%,"33,587"
"Cleveland-Elyria-Mentor, OH",2020,"517,165",8.1%,"41,984","272,811",10.0%,"26,682"
"Cleveland-Elyria-Mentor, OH",2021,"527,258",6.5%,"34,288","314,114",11.4%,"35,270"
"Columbus, OH",2019,"395,697",5.7%,"22,564","290,651",10.3%,"29,719"
"Columbus, OH",2020,"441,869",5.2%,"22,802","315,389",11.1%,"34,622"
"Columbus, OH",2021,"461,961",7.1%,"32,744","375,738",11.1%,"41,447"
"Columbus, OH",2022,"467,617",7.8%,"36,592","307,360",12.0%,"36,971"
"Columbus, OH",2023,"462,572",8.7%,"40,022","317,453",12.8%,"40,596"
"Dallas-Fort Worth-Arlington, TX",2019,"1,197,963",7.6%,"90,379","922,201",10.7%,"97,215"
"Dallas-Fort Worth-Arlington, TX",2020,"1,242,913",6.9%,"85,621","928,545",8.8%,"81,693"
"Dallas-Fort Worth-Arlington, TX",2021,"1,274,234",6.7%,"85,435","1,114,671",10.1%,"112,003"
"Dallas-Fort Worth-Arlington, TX",2022,"1,292,819",7.5%,"97,238","891,167",11.4%,"102,013"
"Dallas-Fort Worth-Arlington, TX",2023,"1,307,630",9.2%,"119,767","907,423",13.2%,"119,532"
"Denver-Aurora-Lakewood, CO",2019,"574,556",5.6%,"31,935","346,518",3.4%,"11,727"
"Denver-Aurora-Lakewood, CO",2020,"544,837",6.6%,"35,889","357,613",2.8%,"9,909"
"Denver-Aurora-Lakewood, CO",2021,"566,103",8.8%,"49,837","415,605",4.5%,"18,810"
"Denver-Aurora-Lakewood, CO",2022,"584,914",8.4%,"49,044","337,225",5.4%,"18,148"
"Denver-Aurora-Lakewood, CO",2023,"592,814",8.5%,"50,246","370,483",6.4%,"23,727"
"Detroit-Warren-Dearborn, MI",2019,"1,072,775",7.3%,"78,136","573,529",11.5%,"66,154"
"Detroit-Warren-Dearborn, MI",2020,"1,074,577",7.1%,"75,675","610,082",10.3%,"62,684"
"Detroit-Warren-Dearborn, MI",2021,"1,089,803",6.7%,"73,273","715,225",9.1%,"65,145"
"Detroit-Warren-Dearborn, MI",2022,"1,072,649",6.8%,"72,976","628,128",9.5%,"59,830"
"Detroit-Warren-Dearborn, MI",2023,"1,050,168",7.3%,"76,329","642,978",9.9%,"63,504"
"Fresno, CA",2022,"161,904",11.1%,"18,023","99,221",5.9%,"5,883"
"Fresno, CA",2023,"159,861",13.8%,"22,071","96,554",11.1%,"10,679"
"Grand Rapids-Wyoming, MI",2022,"240,304",3.6%,"8,532","115,754",7.1%,"8,182"
"Grand Rapids-Wyoming, MI",2023,"251,248",3.4%,"8,458","113,313",9.0%,"10,169"
"Hartford-West Hartford-East Hartford, CT",2019,"292,143",9.7%,"27,972","191,579",16.4%,"31,365"
"Hartford-West Hartford-East Hartford, CT",2020,"310,548",8.5%,"25,971","197,359",14.9%,"29,176"
"Hartford-West Hartford-East Hartford, CT",2021,"333,049",7.0%,"23,007","222,688",14.1%,"30,776"
"Hartford-West Hartford-East Hartford, CT",2022,"332,794",7.1%,"23,598","174,757",11.5%,"20,115"
"Hartford-West Hartford-East Hartford, CT",2023,"324,056",5.4%,"17,348","168,328",13.2%,"22,269"
"Houston-Baytown-Sugar Land, TX",2019,"1,167,836",9.3%,"108,329","824,194",11.2%,"92,066"
"Houston-Baytown-Sugar Land, TX",2020,"1,155,081",10.3%,"118,905","860,251",12.5%,"107,523"
"Houston-Baytown-Sugar Land, TX",2021,"1,176,011",11.1%,"130,163","1,048,851",12.6%,"132,320"
"Houston-The Woodlands-Sugar Land, TX",2022,"1,214,255",11.5%,"139,454","919,786",12.6%,"115,978"
"Houston-The Woodlands-Sugar Land, TX",2023,"1,301,501",13.8%,"179,823","949,326",13.0%,"123,365"
"Indianapolis, IN",2019,"428,982",9.1%,"39,230","293,623",13.8%,"40,447"
"Indianapolis, IN",2020,"426,051",8.6%,"36,778","291,560",12.9%,"37,640"
"Indianapolis, IN",2021,"450,978",7.7%,"34,883","338,164",11.9%,"40,310"
"Indianapolis-Carmel-Anderson, IN",2022,"482,457",7.0%,"33,540","259,521",12.2%,"31,790"
"Indianapolis-Carmel-Anderson, IN",2023,"461,111",7.2%,"33,090","259,335",9.7%,"25,185"
"Jacksonville, FL",2019,"393,446",8.4%,"33,188","210,243",12.3%,"25,932"
"Jacksonville, FL",2020,"394,625",8.2%,"32,552","200,233",11.0%,"21,952"
"Jacksonville, FL",2021,"390,706",7.6%,"29,556","244,696",9.0%,"21,952"
"Jacksonville, FL",2022,"378,532",7.6%,"28,802","214,473",3.8%,"8,178"
"Jacksonville, FL",2023,"355,259",6.7%,"23,890","230,475",4.8%,"11,001"
"Kansas City, MO-KS",2019,"408,566",8.1%,"32,967","297,133",12.4%,"36,697"
"Kansas City, MO-KS",2020,"394,849",8.3%,"32,551","295,157",14.5%,"42,623"
"Kansas City, MO-KS",2021,"415,900",8.4%,"34,935","339,496",12.8%,"43,264"
"Kansas City, MO-KS",2022,"437,326",7.5%,"32,871","278,713",8.3%,"23,008"
"Kansas City, MO-KS",2023,"438,313",6.8%,"30,024","247,961",9.4%,"23,300"
"Las Vegas-Henderson-Paradise, NV",2019,"477,000",8.0%,"38,280","279,092",11.0%,"30,427"
"Las Vegas-Henderson-Paradise, NV",2020,"492,597",7.2%,"35,458","281,814",10.8%,"30,178"
"Las Vegas-Henderson-Paradise, NV",2021,"520,283",6.9%,"35,922","337,661",11.2%,"37,679"
"Las Vegas-Henderson-Paradise, NV",2022,"534,691",7.5%,"40,134","279,494",11.2%,"31,431"
"Las Vegas-Henderson-Paradise, NV",2023,"543,322",7.2%,"39,038","281,583",11.0%,"30,869"
"Los Angeles-Long Beach-Anaheim, CA",2019,"2,550,414",8.8%,"224,488","1,648,938",10.7%,"174,886"
"Los Angeles-Long Beach-Anaheim, CA",2020,"2,663,015",9.0%,"238,655","1,651,278",11.2%,"183,811"
"Los Angeles-Long Beach-Anaheim, CA",2021,"2,708,854",8.6%,"231,392","1,959,490",10.4%,"201,992"
"Los Angeles-Long Beach-Anaheim, CA",2022,"2,749,745",8.6%,"236,062","1,594,512",10.5%,"167,700"
"Los Angeles-Long Beach-Anaheim, CA",2023,"2,791,141",8.5%,"237,846","1,567,746",10.5%,"164,677"
"Louisville, KY-IN",2019,"275,069",10.4%,"28,628","216,920",11.1%,"24,116"
"Louisville, KY-IN",2020,"274,602",8.7%,"23,879","199,834",8.4%,"16,838"
"Louisville, KY-IN",2021,"287,741",7.2%,"20,663","228,345",10.6%,"24,128"
"Louisville/Jefferson County, KY-IN",2022,"298,013",7.9%,"23,600","174,270",11.1%,"19,271"
"Louisville/Jefferson County, KY-IN",2023,"299,072",7.6%,"22,597","171,768",12.4%,"21,302"
"Memphis, TN-MS-AR",2019,"271,433",13.7%,"37,286","151,970",14.4%,"21,814"
"Memphis, TN-MS-AR",2020,"266,365",11.4%,"30,439","165,411",14.8%,"24,539"
"Memphis, TN-MS-AR",2021,"272,737",10.8%,"29,443","202,683",17.1%,"34,606"
"Memphis, TN-MS-AR",2022,"284,662",9.6%,"27,282","186,629",19.5%,"36,301"
"Memphis, TN-MS-AR",2023,"298,394",9.1%,"27,169","196,399",17.9%,"35,177"
"Miami-Fort Lauderdale-W Palm Beach, FL",2019,"1,381,498",7.6%,"105,086","877,516",10.5%,"91,361"
"Miami-Fort Lauderdale-West Palm Beach, FL",2020,"1,467,559",8.9%,"129,378","897,890",11.6%,"103,360"
"Miami-Fort Lauderdale-West Palm Beach, FL",2021,"1,552,605",9.8%,"151,385","1,063,748",10.8%,"114,319"
"Miami-Fort Lauderdale-West Palm Beach, FL",2022,"1,632,431",11.1%,"181,137","858,126",11.2%,"95,923"
"Miami-Fort Lauderdale-West Palm Beach, FL",2023,"1,663,532",12.8%,"213,646","814,739",9.7%,"79,401"
"Milwaukee-Waukesha-West Allis, WI",2019,"298,885",6.8%,"20,302","195,061",7.6%,"14,809"
"Milwaukee-Waukesha-West Allis, WI",2020,"301,645",9.2%,"27,808","202,280",8.3%,"16,732"
"Milwaukee-Waukesha-West Allis, WI",2021,"300,078",8.3%,"24,760","236,402",9.4%,"22,198"
"Milwaukee-Waukesha-West Allis, WI",2022,"319,040",9.9%,"31,546","209,308",10.7%,"22,425"
"Milwaukee-Waukesha-West Allis, WI",2023,"328,422",10.7%,"35,047","213,293",11.9%,"25,344"
"Minneapolis-St Paul-Bloomington, MN-WI",2019,"672,701",2.3%,"15,222","524,186",7.3%,"37,812"
"Minneapolis-St Paul-Bloomington, MN-WI",2020,"688,689",2.5%,"17,242","507,020",6.2%,"31,001"
